 Percent |	Source code & Disassembly of naive for cpu-cycles
    0.00 :	  40066a:       jne    400620 <main+0x30>
         :
         :	void initialize_matrices()
         :	{
         :	  int i, j ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
    0.00 :	  40066c:       add    $0x1,%r14d
    0.00 :	  400670:       cmp    $0x7d0,%r14d
    0.00 :	  400677:       jne    4005fb <main+0xb>
         :	    for (j = 0 ; j < MSIZE ; j++) {
         :	      float sum = 0.0 ;
         :	      for (k = 0 ; k < MSIZE ; k++) {
         :	        sum = sum + (matrix_a[i][k] * matrix_b[k][j]) ;
         :	      }
         :	      matrix_r[i][j] = sum ;
    0.00 :	  400679:       xorps  %xmm2,%xmm2
         :
         :	void initialize_matrices()
         :	{
         :	  int i, j ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
    0.00 :	  40067c:       mov    $0x601220,%edi
    0.00 :	  400681:       mov    $0x2485a20,%esi
         :	 
         :	void multiply_matrices()
         :	{
         :	  int i, j, k ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
    0.00 :	  400686:       xor    %ebx,%ebx
    0.00 :	  400688:       nopl   0x0(%rax,%rax,1)
         :	    for (j = 0 ; j < MSIZE ; j++) {
         :	      float sum = 0.0 ;
         :	      for (k = 0 ; k < MSIZE ; k++) {
         :	        sum = sum + (matrix_a[i][k] * matrix_b[k][j]) ;
         :	      }
         :	      matrix_r[i][j] = sum ;
    0.01 :	  400690:       xorps  %xmm1,%xmm1
    0.00 :	  400693:       lea    0x1543620(%rbx),%rcx
    0.00 :	  40069a:       mov    %rsi,%rdx
    0.00 :	  40069d:       xor    %eax,%eax
    0.01 :	  40069f:       nop
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
         :	    for (j = 0 ; j < MSIZE ; j++) {
         :	      float sum = 0.0 ;
         :	      for (k = 0 ; k < MSIZE ; k++) {
         :	        sum = sum + (matrix_a[i][k] * matrix_b[k][j]) ;
    9.73 :	  4006a0:       movaps %xmm2,%xmm0
    0.00 :	  4006a3:       movlps (%rdx),%xmm0
    0.46 :	  4006a6:       movhps 0x8(%rdx),%xmm0
    1.52 :	  4006aa:       add    $0x4,%rdx
    9.44 :	  4006ae:       shufps $0x0,%xmm0,%xmm0
    0.27 :	  4006b2:       mulps  (%rcx,%rax,1),%xmm0
   60.16 :	  4006b6:       add    $0x1f40,%rax
         :	  int i, j, k ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
         :	    for (j = 0 ; j < MSIZE ; j++) {
         :	      float sum = 0.0 ;
         :	      for (k = 0 ; k < MSIZE ; k++) {
    6.19 :	  4006bc:       cmp    $0xf42400,%rax
         :	        sum = sum + (matrix_a[i][k] * matrix_b[k][j]) ;
    0.00 :	  4006c2:       addps  %xmm0,%xmm1
         :	  int i, j, k ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
         :	    for (j = 0 ; j < MSIZE ; j++) {
         :	      float sum = 0.0 ;
         :	      for (k = 0 ; k < MSIZE ; k++) {
   11.90 :	  4006c5:       jne    4006a0 <main+0xb0>
         :	        sum = sum + (matrix_a[i][k] * matrix_b[k][j]) ;
         :	      }
         :	      matrix_r[i][j] = sum ;
    0.00 :	  4006c7:       addps  %xmm2,%xmm1
    0.02 :	  4006ca:       movaps %xmm1,(%rdi,%rbx,1)
    0.00 :	  4006ce:       add    $0x10,%rbx
    0.00 :	  4006d2:       cmp    $0x1f40,%rbx
    0.00 :	  4006d9:       jne    400690 <main+0xa0>
    0.00 :	  4006db:       add    $0x1f40,%rsi
    0.00 :	  4006e2:       add    $0x1f40,%rdi
         :	 
         :	void multiply_matrices()
         :	{
         :	  int i, j, k ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
    0.00 :	  4006e9:       cmp    $0x33c7e20,%rsi
    0.00 :	  4006f0:       jne    400686 <main+0x96>
         :	int main(int argc, char* argv[])
         :	{
         :	  initialize_matrices() ;
         :	  multiply_matrices() ;
         :	  return( EXIT_SUCCESS ) ;
         :	}
    0.00 :	  4006f2:       pop    %rbx
    0.00 :	  4006f3:       pop    %rbp
    0.00 :	  4006f4:       pop    %r12
    0.00 :	  4006f6:       pop    %r13
    0.00 :	  4006f8:       xor    %eax,%eax
    0.00 :	  4006fa:       pop    %r14
    0.00 :	  4006fc:       retq   
